  io| 00 01 02 03 04 05 06 07 08 09 0a 0b 0c 0d 0e 0f
 60 | 3f 0f 00 00 00 00 00 00 00 00 00 00 a2 00 04 08
 70 | 02 00 04 00 00 00 04 00 00 00 00 07 ff 00 00 00
 80 | 00 00 00 fc 03 10 9b 04 0a 03 a3 08 00 08 00 08
 90 | 00 00 08 03 08 03 01 c0 ff a3 ff 03 00 40 00 00
 a0 | 00 07 00 00 16 16 16 00 00 f0 00 f0 00 f0 00 00
 b0 | 00 00 00 00 00 00 00 00 00 00 02 00 00 03 c4 00
 c0 | ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 d0 | 00 00 03 00 00 00 08 00 00 00 00 00 00 00 00 00
 e0 | 00 00 00 00 00 01 00 00 00 01 00 00 00 00 00 82
 f0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00

 rep| 00 01 02 03 04 05 06 07 08 09 0a 0b 0c 0d 0e 0f
----+------------------------------------------------
 00 | 89 d6 a4 ae ac 00 00 00 00 00 00 00 00 00 00 00
 10 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 20 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 30 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 40 | 83 00 10 00 00 00 00 00 00 00 00 00 00 00 00 00
 50 | 00 00 10 00 00 00 10 00 00 00 10 00 00 00 10 00
 60 | 00 f0 00 f0 00 f0 00 f0 00 f0 00 f0 00 f0 00 f0
 70 | 00 00 01 00 00 00 00 00 00 88 04 00 00 00 00 00
 80 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 90 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 a0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 b0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 c0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 d0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 e0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 f0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00

edid| 00 01 02 03 04 05 06 07 08 09 0a 0b 0c 0d 0e 0f
----+------------------------------------------------
 00 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 10 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 20 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 30 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 40 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 50 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 60 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 70 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 80 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 90 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 a0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 b0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 c0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 d0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 e0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 f0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00

  if| 00 01 02 03 04 05 06 07 08 09 0a 0b 0c 0d 0e 0f
----+------------------------------------------------
 00 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 10 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 20 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 30 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 40 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 50 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 60 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 70 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 80 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 90 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 a0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 b0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 c0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 d0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 e0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 f0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00

 cec| 00 01 02 03 04 05 06 07 08 09 0a 0b 0c 0d 0e 0f
----+------------------------------------------------
 00 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 10 | 00 00 13 57 00 00 00 00 00 00 00 00 00 00 00 00
 20 | 00 00 00 00 00 00 00 10 ff 0f 3e 07 00 0f bb 0e
 30 | ae 10 c7 0c ef 0b e2 0d fb 08 64 06 d1 09 f6 02
 40 | 19 05 3e 06 4b 03 ac 0c 96 02 00 e0 00 01 0c 03
 50 | 25 04 32 00 00 00 00 00 00 00 00 00 00 00 00 00
 60 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 70 | 00 00 00 00 00 00 00 00 6d 8f 82 04 0d 70 42 41
 80 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 90 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 a0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 b0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 c0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 d0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 e0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 f0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00

dpll| 00 01 02 03 04 05 06 07 08 09 0a 0b 0c 0d 0e 0f
----+------------------------------------------------
 00 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 10 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 20 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 30 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 40 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 50 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 60 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 70 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 80 | 80 20 80 02 02 0a 0a 0a f8 66 fc 13 f8 15 de 86
 90 | c1 91 82 70 00 00 00 00 ff 0f ff 00 00 00 00 00
 a0 | 00 02 02 ff ff ff f8 66 fc 13 f8 15 de 86 c1 91
 b0 | 82 70 ff 0f ff 01 00 00 00 00 00 00 00 6f 03 fa
 c0 | c0 98 80 00 30 02 03 00 00 00 00 00 40 0a 96 00
 d0 | 25 23 e1 ae ff e1 05 00 00 1b 04 00 00 00 00 00
 e0 | 00 00 00 00 06 06 00 00 00 00 00 00 00 00 00 00
 f0 | 00 00 00 00 00 00 00 00 00 0d f8 0f e1 00 00 00

